id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
syncops_connector_user,syncops_connector_user,model_syncops_connector,base.group_user,1,0,0,0
syncops_connector_manager,syncops_connector_manager,model_syncops_connector,base.group_system,1,1,1,1
syncops_connector_line_user,syncops_connector_line_user,model_syncops_connector_line,base.group_user,1,0,0,0
syncops_connector_line_manager,syncops_connector_line_manager,model_syncops_connector_line,base.group_system,1,1,1,1
syncops_connector_line_input_user,syncops_connector_line_input_user,model_syncops_connector_line_input,base.group_user,1,0,0,0
syncops_connector_line_input_manager,syncops_connector_line_input_manager,model_syncops_connector_line_input,base.group_system,1,1,1,1
syncops_connector_line_output_user,syncops_connector_line_output_user,model_syncops_connector_line_output,base.group_user,1,0,0,0
syncops_connector_line_output_manager,syncops_connector_line_output_manager,model_syncops_connector_line_output,base.group_system,1,1,1,1
syncops_connector_line_default_user,syncops_connector_line_default_user,model_syncops_connector_line_default,base.group_user,1,0,0,0
syncops_connector_line_default_manager,syncops_connector_line_default_manager,model_syncops_connector_line_default,base.group_system,1,1,1,1

syncops_log_user,syncops_log_user,model_syncops_log,base.group_user,1,0,0,0
syncops_log_wizard_user,syncops_log_wizard_user,model_syncops_log_wizard,base.group_user,1,1,1,1
syncops_sync_wizard_user,syncops_sync_wizard_user,model_syncops_sync_wizard,base.group_user,1,1,1,1
syncops_sync_wizard_line_user,syncops_sync_wizard_line_user,model_syncops_sync_wizard_line,base.group_user,1,1,1,1
