id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
jetcheckout_item_user,jetcheckout_item_user,model_payment_item,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_item_manager,jetcheckout_item_manager,model_payment_item,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_settings_user,jetcheckout_settings_user,model_payment_settings,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_settings_manager,jetcheckout_settings_manager,model_payment_settings,payment_jetcheckout_system.group_system_manager,1,1,1,1

jetcheckout_acquirer_system_user,jetcheckout_acquirer_system_user,payment.model_payment_acquirer,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_acquirer_system_manager,jetcheckout_acquirer_system_manager,payment.model_payment_acquirer,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_journal_system_user,jetcheckout_journal_system_user,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_journal_system_manager,jetcheckout_journal_system_manager,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_account_journal_system_user,jetcheckout_account_journal_system_user,account.model_account_journal,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_user_system_manager,jetcheckout_user_system_manager,base.model_res_users,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_partner_system_manager,jetcheckout_partner_system_manager,base.model_res_partner,payment_jetcheckout_system.group_system_manager,1,1,1,1

jetcheckout_system_send_type_user,jetcheckout_system_send_type_user,model_payment_acquirer_jetcheckout_send_type,base.group_user,1,0,0,0
jetcheckout_system_send_type_manager,jetcheckout_system_send_type_manager,model_payment_acquirer_jetcheckout_send_type,base.group_system,1,1,1,1
jetcheckout_system_send_user,jetcheckout_system_send_user,model_payment_acquirer_jetcheckout_send,payment_jetcheckout_system.group_system_user,1,1,1,1
