id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_user,school_user,model_res_student_school,base.group_user,1,0,0,0
school_manager,school_manager,model_res_student_school,payment_student.group_sps_manager,1,1,1,1
term_user,term_user,model_res_student_term,base.group_user,1,0,0,0
term_manager,term_manager,model_res_student_term,payment_student.group_sps_manager,1,1,1,1
bursary_user,bursary_user,model_res_student_bursary,base.group_user,1,0,0,0
bursary_manager,bursary_manager,model_res_student_bursary,payment_student.group_sps_manager,1,1,1,1
class_user,class_user,model_res_student_class,base.group_user,1,0,0,0
class_manager,class_manager,model_res_student_class,payment_student.group_sps_manager,1,1,1,1
payment_type_user,payment_type_user,model_res_student_payment_type,base.group_user,1,0,0,0
payment_type_manager,payment_type_manager,model_res_student_payment_type,payment_student.group_sps_manager,1,1,1,1
payment_template_user,payment_template_user,model_res_student_payment_template,base.group_user,1,0,0,0
payment_template_manager,payment_template_manager,model_res_student_payment_template,payment_student.group_sps_manager,1,1,1,1
setting_user,setting_user,model_res_student_setting,base.group_user,1,0,0,0
setting_manager,setting_manager,model_res_student_setting,payment_student.group_sps_manager,1,1,1,1
discount_user,discount_user,model_res_student_discount,base.group_user,1,0,0,0
discount_manager,discount_manager,model_res_student_discount,payment_student.group_sps_manager,1,1,1,1
payment_user,payment_user,model_res_student_payment,base.group_user,1,1,1,1
payment_table_user,payment_table_user,model_res_student_payment_table,base.group_user,1,1,1,1
acquirer_user,acquirer_user,payment.model_payment_acquirer,payment_student.group_sps_user,1,0,0,0
acquirer_manager,acquirer_manager,payment.model_payment_acquirer,payment_student.group_sps_manager,1,1,1,1
journal_user,journal_user,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal,payment_student.group_sps_user,1,0,0,0
journal_manager,journal_manager,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal,payment_student.group_sps_manager,1,1,1,1
account_journal_user,account_journal_user,account.model_account_journal,payment_student.group_sps_user,1,0,0,0
